sampid,Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10
PENNID24,13.933251279012646,3.5257214732239235,3.827086596921866,4.6956059478308765,5.822435307879632,3.703505082756548,7.766396467878864,6.251875775429874,14.040990580461077,10.234709989411085
PENNID47,12.720986115506273,2.178553574526048,2.050509850404214,5.7349043148634316,7.2702607543205415,1.0349550307576174,6.685749610239832,5.942760594138709,13.499295984852548,9.919283139149268
PENNID34,14.250307188391862,2.3394684618350343,3.364277339866285,5.306174966698521,7.7872622343292415,1.313698044388787,5.668115444360094,5.894811464772457,13.026690962313612,9.765646901921166
PENNID22,14.101091946490477,3.0383171780983957,5.507848147827341,5.358698636964182,5.979026352536369,2.5527214350539866,6.641715517524262,5.2142847488527115,13.739330638087065,8.845060603852067
PENNID11,12.12381236419935,3.3325217141829393,3.3833432571381907,2.7240688372415702,10.145606586326993,3.98397405679345,8.107082656981145,5.893227763284759,13.871435918291448,9.224469964782706
PENNID31,14.754387585045567,1.9063434515169237,3.3523066509462174,4.517276046360658,7.870294389181944,1.572766114942257,7.3436058107515505,4.533504134250547,13.375093608423464,9.482975679478946
PENNID19,14.239968757130633,2.639725636200713,6.1762663799619455,3.241090017406279,9.280088118201899,2.956262246011663,7.17782133767232,4.212019050393618,12.762094830461377,10.580716115302591
PENNID43,16.209641126621655,2.3690864443031074,4.306695275811051,6.456801282373814,7.365886324548481,1.937255887236867,7.6947594243911155,7.018854274231226,13.179511906667562,10.13080385876963
PENNID7,12.140056947130397,3.4590609845623996,5.802130677141197,4.839910291564043,6.996735054981623,3.3630797755476616,6.4423166631478574,3.916207576313547,12.683671653704316,9.02539030518894
PENNID28,13.37114786609766,3.723796172035614,4.591821167188648,6.211926567640796,7.641006970789011,0.906261585857356,6.77655379339552,5.759125709734477,12.749459898648686,9.614313644169094
PENNID15,12.061901356700732,3.975667056490445,3.3436102599339885,4.480246736123787,8.921726892188135,-0.0965607358482421,7.750839607217629,6.011323132693132,14.613741011591069,11.992542819977952
PENNID18,15.01131803689918,3.6765787046001845,4.948203245438385,4.328150244427793,7.746926877708262,2.806124811762146,6.185111572710774,4.96560038293401,13.392710382247762,11.92858550931824
PENNID14,12.88100240641382,4.13167993196684,5.135591454772138,4.287790596794358,8.719845217375843,2.552504021546218,6.957556328004116,5.177555152877038,13.794222078944296,10.168535749273287
PENNID29,13.223343587597487,2.337022969211471,3.940482249929853,4.864705230947298,9.89464396859716,3.076066843125413,8.627686165620299,5.154045303605544,14.041336630437963,9.091951777899645
PENNID41,12.248817673122964,1.3946163387659407,3.3896677616719746,5.481374168800601,7.414455133492742,2.684313816083619,7.652890299337914,4.357315775140288,12.156843888714537,10.115596671516096
PENNID44,12.651653303009661,3.1594545723545986,4.031388619406643,5.20475718390787,8.245106949936261,2.2028074508216617,7.419143225504773,6.54900322484197,12.499338798908754,7.587400046180255
PENNID8,14.039601822632573,1.5208544569821596,4.641178786810618,4.207247194499471,8.181447801060646,2.1831812349365314,6.417058275993362,4.543752522723535,13.710071084346943,9.262430314400946
PENNID36,14.310216346182134,2.7896627895590096,4.911467139515605,4.371036417787055,9.185618845098055,0.22767642881934735,7.4366271111912585,6.139186668725627,12.96194376955918,10.874411105481812
PENNID21,12.605728667303403,2.9342189553019673,5.872662102530511,4.619429934816665,7.1520868042728365,1.3193098649575932,7.264901120054835,4.49170089736721,14.254459672926515,9.269540076312943
PENNID17,14.605686916312193,4.2826187203932395,6.126401200716809,6.258232686306113,8.89448171473537,1.7255167320120965,6.8462818710441224,6.411757419501289,13.846238100983179,9.1816959319403
PENNID2,12.62569439968632,2.594067941244304,3.0908836906166695,3.262320338702248,7.957289664700745,2.8112404700834417,6.986818335988987,5.6960322985892855,12.40048952682031,11.508081053140838
PENNID49,13.432662477839731,5.190041849426542,4.959374648605852,4.2652263449079,6.555579879621204,3.390345624780732,8.377405855351233,4.725783362196181,14.251871490786613,9.272586467573149
PENNID6,13.647082316539215,4.135448625414581,3.3877468205483794,7.031664447012655,8.930254746293963,3.00850158339738,6.882613984262909,5.872250193125637,13.049763805872505,8.4863730201923
PENNID13,12.570446398922456,2.6662000065392433,5.3018427683166625,4.734320567393231,8.564927963001153,2.575566106636682,7.946257420405159,5.7796794527470245,14.870893670104504,12.087044492352348
PENNID39,12.48098267448639,5.393486882975811,4.4765551654617886,4.640512424179781,7.421930320477867,1.3108350049897584,7.958513398046669,3.5723731127623655,14.140071114960154,10.863167377563068
PENNID46,13.452960820944137,5.9484191695004665,4.576825005833385,4.762362485849654,6.608641713487532,1.3993257518234938,9.758628759933995,6.368396547719104,13.278895763330203,10.926359359915597
